SID,DTime,DAuto,DEvent,DEventText,DEffectText,DAltText,DGroup,DArgCount,DText1,DValue1,DText2,DValue2,DText3,DValue3,DText4,DValue4,DText5,DValue5,scheduleID
208,1206.49,11910,39,Input Transition Off Event,FIRBeam #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1206.641,11911,38,Input Transition On Event,Tray #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1206.641,11912,1,Condition Event,Reward Collected Start ITI,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1206.641,11913,29,Timer Event,ITI_Timer,,8,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1206.641,11914,4,Output Off Event,TrayLight #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1206.641,11915,21,Group Change Event,Group Change,,8,1,New Group,9.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.641,11916,1,Condition Event,Next trial,,9,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.641,11917,3,Output On Event,TrayLight #1,,9,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.641,11918,16,Variable Event,First_Trial,,9,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.641,11919,16,Variable Event,First_Analysis,,9,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.641,11920,16,Variable Event,ITI,,9,1,Value,2.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.641,11921,21,Group Change Event,Group Change,,9,1,New Group,15.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11922,1,Condition Event,Next trial non corrected Trial,,15,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11923,17,List Change - Set,Training_Images,,15,2,Index,38.0,Image 38,38,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11924,17,List Change - Set,Grid_Position,,15,2,Index,7.0,Value,2,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11925,21,Group Change Event,Group Change,,15,1,New Group,3.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11926,1,Condition Event,Tray Entry and Trial Increment,,3,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11927,4,Output Off Event,TrayLight #1,,3,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11928,16,Variable Event,_Trial_Counter,,3,1,Value,186.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11929,16,Variable Event,Correct_Percent,,3,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11930,16,Variable Event,Correct_Percent,,3,1,Value,0.005,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11931,16,Variable Event,Correct_Percent,,3,1,Value,0.538,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11932,64,Play Audio Tone for Duration,(AUDIO),audio,3,3,click,0.0,Intensity,50,Duration,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.642,11933,21,Group Change Event,Group Change,,3,1,New Group,4.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11934,39,Input Transition Off Event,Tray #1,,4,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11935,1,Condition Event,Start Trial,,4,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11936,16,Variable Event,Correct_Grid_Position,,4,1,Value,2.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11937,21,Group Change Event,Group Change,,4,1,New Group,5.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11938,1,Condition Event,Incorrect Left,,5,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11939,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11940,21,Group Change Event,Group Change,,5,1,New Group,6.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11941,1,Condition Event,Display Image,,6,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11942,32,Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Training_Images,6,2,Position,2.0,Image 38,37,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1208.866,11943,21,Group Change Event,Group Change,,6,1,New Group,7.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1209.283,11944,39,Input Transition Off Event,BIRBeam #1,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1209.437,11945,38,Input Transition On Event,FIRBeam #1,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1209.745,11946,39,Input Transition Off Event,FIRBeam #1,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.177,11947,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,2.0,Image 38,37,CoordX,203,CoordY,225,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.177,11948,1,Condition Event,Correct,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.177,11949,32,Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,2.0,Image 1,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.177,11950,64,Play Audio Tone for Duration,(AUDIO),audio,7,3,correct tone,2.0,Intensity,100,Duration,500,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.177,11951,29,Timer Event,Post_Reward_Tone_Delay_Timer,,7,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.177,11952,21,Group Change Event,Group Change,,7,1,New Group,19.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.218,11953,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,19,4,Position,2.0,Image 1,0,CoordX,203,CoordY,225,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.494,11954,38,Input Transition On Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.792,11955,39,Input Transition Off Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1210.977,11956,38,Input Transition On Event,BIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11957,1,Condition Event,Post Reward Tone Delay,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11958,7,Pulse Output Event,Feeder #1,,19,1,Duration,0.28,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11959,3,Output On Event,TrayLight #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11960,16,Variable Event,Correct_Counter,,19,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11961,29,Timer Event,Post_Reward_Tone_Delay_Timer,,19,1,Value,1.001,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11962,29,Timer Event,Post_Reward_Tone_Delay_Timer,,19,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.177,11963,21,Group Change Event,Group Change,,19,1,New Group,8.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.178,11964,1,Condition Event,Increment counter,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.178,11965,16,Variable Event,Correct_Counter,,8,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.178,11966,16,Variable Event,First_Analysis,,8,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.178,11967,61,Group Maintain Event,Group Change,,8,1,New Group,8.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.387,11968,38,Input Transition On Event,Tray #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.387,11969,1,Condition Event,Reward Collected Start ITI,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.387,11970,29,Timer Event,ITI_Timer,,8,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.387,11971,4,Output Off Event,TrayLight #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1211.387,11972,21,Group Change Event,Group Change,,8,1,New Group,9.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.398,11973,1,Condition Event,Next trial,,9,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.398,11974,3,Output On Event,TrayLight #1,,9,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.398,11975,16,Variable Event,First_Trial,,9,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.398,11976,16,Variable Event,First_Analysis,,9,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.398,11977,16,Variable Event,ITI,,9,1,Value,2.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.398,11978,21,Group Change Event,Group Change,,9,1,New Group,15.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11979,1,Condition Event,Next trial non corrected Trial,,15,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11980,17,List Change - Set,Training_Images,,15,2,Index,8.0,Image 8,8,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11981,17,List Change - Set,Grid_Position,,15,2,Index,10.0,Value,2,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11982,21,Group Change Event,Group Change,,15,1,New Group,3.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11983,1,Condition Event,Tray Entry and Trial Increment,,3,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11984,4,Output Off Event,TrayLight #1,,3,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11985,16,Variable Event,_Trial_Counter,,3,1,Value,187.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11986,16,Variable Event,Correct_Percent,,3,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11987,16,Variable Event,Correct_Percent,,3,1,Value,0.005,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11988,16,Variable Event,Correct_Percent,,3,1,Value,0.535,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11989,64,Play Audio Tone for Duration,(AUDIO),audio,3,3,click,0.0,Intensity,50,Duration,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.399,11990,21,Group Change Event,Group Change,,3,1,New Group,4.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.606,11991,39,Input Transition Off Event,Tray #1,,4,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.606,11992,1,Condition Event,Start Trial,,4,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.606,11993,16,Variable Event,Correct_Grid_Position,,4,1,Value,2.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.606,11994,21,Group Change Event,Group Change,,4,1,New Group,5.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.607,11995,1,Condition Event,Incorrect Left,,5,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.607,11996,16,Variable Event,Incorrect_Grid_Position,,5,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.607,11997,21,Group Change Event,Group Change,,5,1,New Group,6.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.607,11998,1,Condition Event,Display Image,,6,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.607,11999,32,Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Training_Images,6,2,Position,2.0,Image 8,7,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1213.607,12000,21,Group Change Event,Group Change,,6,1,New Group,7.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.064,12001,39,Input Transition Off Event,BIRBeam #1,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.202,12002,38,Input Transition On Event,FIRBeam #1,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.532,12003,39,Input Transition Off Event,FIRBeam #1,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.677,12004,30,Touch Down Event,Bussey Mouse Operant Mode 2 x 1 x low,,7,4,Position,2.0,Image 8,7,CoordX,209,CoordY,225,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.677,12005,1,Condition Event,Correct,,7,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.677,12006,32,Display Image,Bussey Mouse Operant Mode 2 x 1 x low,Background,7,2,Position,2.0,Image 1,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.677,12007,64,Play Audio Tone for Duration,(AUDIO),audio,7,3,correct tone,2.0,Intensity,100,Duration,500,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.677,12008,29,Timer Event,Post_Reward_Tone_Delay_Timer,,7,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.677,12009,21,Group Change Event,Group Change,,7,1,New Group,19.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.71,12010,31,Touch Up Event,Bussey Mouse Operant Mode 2 x 1 x low,,19,4,Position,2.0,Image 1,0,CoordX,209,CoordY,225,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1214.994,12011,38,Input Transition On Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.255,12012,39,Input Transition Off Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.326,12013,38,Input Transition On Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.379,12014,39,Input Transition Off Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.393,12015,38,Input Transition On Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.425,12016,38,Input Transition On Event,BIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.427,12017,39,Input Transition Off Event,FIRBeam #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12018,1,Condition Event,Post Reward Tone Delay,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12019,7,Pulse Output Event,Feeder #1,,19,1,Duration,0.28,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12020,3,Output On Event,TrayLight #1,,19,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12021,16,Variable Event,Correct_Counter,,19,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12022,29,Timer Event,Post_Reward_Tone_Delay_Timer,,19,1,Value,1.001,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12023,29,Timer Event,Post_Reward_Tone_Delay_Timer,,19,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.677,12024,21,Group Change Event,Group Change,,19,1,New Group,8.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.678,12025,1,Condition Event,Increment counter,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.678,12026,16,Variable Event,Correct_Counter,,8,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.678,12027,16,Variable Event,First_Analysis,,8,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.678,12028,61,Group Maintain Event,Group Change,,8,1,New Group,8.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.773,12029,38,Input Transition On Event,Tray #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.773,12030,1,Condition Event,Reward Collected Start ITI,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.773,12031,29,Timer Event,ITI_Timer,,8,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.773,12032,4,Output Off Event,TrayLight #1,,8,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1215.773,12033,21,Group Change Event,Group Change,,8,1,New Group,9.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.782,12034,1,Condition Event,Next trial,,9,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.782,12035,3,Output On Event,TrayLight #1,,9,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.782,12036,16,Variable Event,First_Trial,,9,1,Value,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.782,12037,16,Variable Event,First_Analysis,,9,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.782,12038,16,Variable Event,ITI,,9,1,Value,2.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.782,12039,21,Group Change Event,Group Change,,9,1,New Group,15.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.783,12040,1,Condition Event,Next trial non corrected Trial,,15,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.783,12041,17,List Change - Set,Training_Images,,15,2,Index,40.0,Image 40,40,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.783,12042,17,List Change - Set,Grid_Position,,15,2,Index,5.0,Value,1,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.783,12043,21,Group Change Event,Group Change,,15,1,New Group,3.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12044,1,Condition Event,Tray Entry and Trial Increment,,3,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12045,4,Output Off Event,TrayLight #1,,3,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12046,16,Variable Event,_Trial_Counter,,3,1,Value,188.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12047,16,Variable Event,Correct_Percent,,3,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12048,16,Variable Event,Correct_Percent,,3,1,Value,0.005,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12049,16,Variable Event,Correct_Percent,,3,1,Value,0.532,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12050,64,Play Audio Tone for Duration,(AUDIO),audio,3,3,click,0.0,Intensity,50,Duration,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1217.784,12051,21,Group Change Event,Group Change,,3,1,New Group,4.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1218.026,12052,39,Input Transition Off Event,Tray #1,,4,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1218.026,12053,1,Condition Event,Start Trial,,4,0,,0.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
208,1218.026,12054,16,Variable Event,Correct_Grid_Position,,4,1,Value,1.0,,0,,0,,0,,0,cog_Mouse Pairwise Punish Incorrect Training short ITI_MP_RewardTone_AND_Punish
